Name Of Project,Address,Primary Funding Source/ Assistance Type Description,Primary Expiration Date,Total Units,Restricted/ Assisted Units,Target Group (Senior),Type of Conversion Risk
La Hacienda Ii,1630 S Union Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,10,10,No,Restriction Expiration
Mca #3 (Gibralter  Avenue Project) (Minority Contractors Assn.),3940 S. Gibraltar Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,20,20,No,Restriction Expiration
Subsidized Housing Corporation,335 W. 92Nd St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corp,815 E. 113Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corporation 108,8911 S Hoover St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Apperson Street Apartments-2,7412 W. Apperson St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,5,5,No,Restriction Expiration
Menlo Gardens,1814 S. Menlo Ave,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,3,3,No,Restriction Expiration
W. American Constr. Corp 5-Plex/3 (1341 W 37Th Pl Apts ),1341 W. 37Th Place,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,5,5,No,Restriction Expiration
W. American Constr. Corp 5-Plex/4,1035 W 39Th St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,5,5,No,Restriction Expiration
Subsidized Housing Corporation  113,333 W. 90Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Evergreen Community Apts (A.k.a. Broadway),8319 S. Broadway,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,52,50,No,Restriction Expiration
Browning Apartments,1104 W. Browning Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,5,5,No,Restriction Expiration
Apperson Street Apartments-1,7418 W. Apperson St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,5,5,No,Restriction Expiration
"Simpson Villas (Simpson
H.a.c.l.a. 5-Plex)",6927 N. Simpson Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,5,5,Yes,Restriction Expiration
Vista Lee Rosa,1001 W. Pacific Coast Hwy.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,101,99,Yes,Restriction Expiration
"Watts Labor Community Action (Southside Apartments) (11800
S. Central)",11800 S. Central Avenue,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,24,24,No,Restriction Expiration
Randolph Gardens,3721 N. Randolph Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,4,4,No,Restriction Expiration
Subsidized Housing Corporation 122,3859 Maple Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Options House Ii,1754 Taft St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,10,10,No,Restriction Expiration
Filipino American Comm. Of L.a.,317 N. Burlington Ave,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,2,2,No,Restriction Expiration
Vista Montoya Project (P U N C),1425 W 12Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,180,180,No,Restriction Expiration
Jefferson Villas ( Aka Jefferson H.a.c.l.a. 5- Plex),1286 W. Jefferson Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,5,5,No,Restriction Expiration
Jefferson Townhomes,1693 W. Jefferson Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,30,30,No,Restriction Expiration
Hollywood Fountain North,6217 Fountain Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,89,89,No,Restriction Expiration
Subsidized Housing Corporation 111,1049 E. 49Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corporation 123,635 E. 110Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corporation 112,3635 S. Adair St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corporation 121,860 E. 43Rd St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corporation 120,751 E. 98Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corporation 118,1376 E. 22Nd St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corporation 116,247 W. 84Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corporation 114,335 W. 90Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Subsidized Housing Corporation 115,5311 S. Hooper Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
Florence Hotel (Part Ii),310 E. 5Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,35,35,No,Restriction Expiration
S F V Mental Health Center,14803 W. Friar St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,2,2,No,Restriction Expiration
Subsidized Housing Corp (Subsidized Hsg. Corp. 5 Plex),1512 E. 109Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,9,9,No,Restriction Expiration
Glenwood Apts (Taren/Klein),720 S. Alvarado St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,39,39,No,Restriction Expiration
Subsidized Housing Corporation 117,225 E. 69Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,1,1,No,Restriction Expiration
W. American Constr. Corp 5-Plex/2 (A.k.a Don Tomaso),4037 Don Tomaso Dr.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,5,5,No,Restriction Expiration
W. American Constr. Corp 5-Plex/1,4400 W. Washington Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,5,5,No,Restriction Expiration
Primrose Apts.,6337 W. Primrose Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42180,75,20,No,Restriction Expiration
Tokyo Villa,222 S. Central Ave,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42181,167,38,No,Restriction Expiration
Robert Farrell Manor,1818 W. 71St Street,HUD Project-Based Section 8 Rental Assistance (PBRA),42185,35,35,No,Rental Subsidy Termination
Gibraltar Apts,3907 S. Gibraltar Ave.,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Housing Bond Financing Program (MHBP),42011,24,24,No,Restriction Expiration
Metropolitan(Aka: Skyline At South Park),950 S. Flower St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42203,270,42,No,Restriction Expiration
Midtown Manor,520 W. 50Th St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42205,32,32,No,Rental Subsidy Termination
South Side Apts-Site 4 Of 4,1009 E. 79Th Street,HUD Project-Based Section 8 Rental Assistance (PBRA),42206,2,2,No,Rental Subsidy Termination
South Side Apts-Site 2 Of 4,927 E. 79Th Street,HUD Project-Based Section 8 Rental Assistance (PBRA),42206,6,6,No,Rental Subsidy Termination
South Side Apts-Site 3 Of 4,1003 E. 79Th Street,HUD Project-Based Section 8 Rental Assistance (PBRA),42206,6,6,No,Rental Subsidy Termination
South Side Apts-Site 1 Of 4,923 E. 79Th St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42206,6,6,No,Rental Subsidy Termination
Ethel Arnold Bradley Apts,7850 S. Normandie Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42209,81,80,No,Rental Subsidy Termination
Buckingham Apts- Buckingham,4143 S. Buckingham Rd.,HUD Project-Based Section 8 Rental Assistance (PBRA),42213,24,24,No,Rental Subsidy Termination
Buckingham Apts-Ursula,4050 S. Ursula Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42213,22,22,No,Rental Subsidy Termination
Buckingham Apts-August,4706 W. August Street,HUD Project-Based Section 8 Rental Assistance (PBRA),42213,20,20,No,Rental Subsidy Termination
Buckingham Apts-Gibraltar,3945 S. Gibraltar Ave,HUD Project-Based Section 8 Rental Assistance (PBRA),42213,17,17,No,Rental Subsidy Termination
Urban Rehab I- Main,4057 S Main Street,HUD Project-Based Section 8 Rental Assistance (PBRA),42216,24,24,No,Rental Subsidy Termination
Urban Rehab I-Central,9310 S. Central Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42216,36,36,No,Rental Subsidy Termination
Regency Manor Apartments,7205 W. Hollywood Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42242,120,120,Yes,Restriction Expiration
Broadcast Center,7660 W. Beverly Blvd.,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Housing Bond Financing Program (MHBP),42245,279,56,Yes,Restriction Expiration
Project Independence,10454 N. Amestoy Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42247,24,24,No,Rental Subsidy Termination
Cahuenga Gardens,5301 N. Cahuenga Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42044,9,9,No,Restriction Expiration
Manhattan Gardens 2/2 (Manhattan 5-Plex),1504 S. Manhattan Pl.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42265,3,3,No,Restriction Expiration
Manhattan Gardens 1/2 (Manhattan 5-Plex),1424 S. Manhattan Pl.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42265,2,2,No,Restriction Expiration
Northridge Park Manor,9628 N. Reseda Blvd.,HUD Project-Based Section 8 Rental Assistance (PBRA),42277,68,68,Yes,Rental Subsidy Termination
Las Casitas Iii 1/2,6845 N. Hinds Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42307,4,4,No,Rental Subsidy Termination
Las Casitas Iii 2/2,6928 N. Hinds Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42307,4,4,No,Rental Subsidy Termination
Silverlake Village,3740 Evans St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42308,79,79,Yes,Rental Subsidy Termination
Princess Apts/1,6116 Eleanor Ave,HUD Section 236 (J)(1) Assisted Mortgage Insurance Program,40558,16,16,No,Mortgage Maturity/ Prepayment
Princess Apts 4,4335 Woodlawn Ave.,HUD Section 236 (J)(1) Assisted Mortgage Insurance Program,40558,10,10,No,Mortgage Maturity/ Prepayment
Princess Apts/3,722 N. Van Ness Ave.,HUD Section 236 (J)(1) Assisted Mortgage Insurance Program,40558,8,8,No,Mortgage Maturity/ Prepayment
Princess Apts/2,1648 N. Kingsley Dr.,HUD Section 236 (J)(1) Assisted Mortgage Insurance Program,40558,24,24,No,Mortgage Maturity/ Prepayment
Las Casitas Ii,6830 N. Gentry Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),40892,8,8,No,Rental Subsidy Termination
6651 Haskell Avenue Apts,6651 N. Haskell Ave.,City of Los Angeles Land Use Restrictions - Density Bonus,42328,18,4,No,Restriction Expiration
Harold Hotel,323 E. 5Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),40983,60,60,No,Restriction Expiration
Freeman Villa Apts,1229 N Westmoreland Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),41044,41,41,Yes,Rental Subsidy Termination
De Soto Gardens - 2,8720 N. De Soto Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42369,248,248,No,Rental Subsidy Termination
7507 Woodman Ave. Apartments,7507 N. Woodman Ave.,City of Los Angeles Land Use Restrictions - Density Bonus,42644,34,9,No,Restriction Expiration
15543 Rayen Apts,15543 W. Rayen St.,City of Los Angeles Land Use Restrictions - Density Bonus,42385,60,12,No,Restriction Expiration
Pleasant Hills Home,1315 E. Pleasant Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42396,24,24,No,Rental Subsidy Termination
Reseda Park,6505 Reseda Blvd.,HUD Project-Based Section 8 Rental Assistance (PBRA),42400,136,136,Yes,Rental Subsidy Termination
Mountain View Apartments,419 N. Mountain View Ave.,California Housing and Community Development Multifamily Housing Programs (HCD),42400,21,21,No,Restriction Expiration
Billy G. Mills Manor,1104 W. 37Th Pl.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42462,102,102,No,Restriction Expiration
Troy Apartments,3025 S. Royal St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42462,129,128,No,Restriction Expiration
Trojan Apartments,3115 S. Orchard Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42462,151,151,No,Restriction Expiration
Barrington Court Ltd.,4211 N. Laurel Canyon Blvd.,City of Los Angeles Land Use Restrictions,42426,21,21,No,Restriction Expiration
Fairfax Senior Citizen Apts,737 S. Genesee Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42429,45,45,Yes,Rental Subsidy Termination
Alvarado Gardens,1800 N. Alvarado St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42449,60,60,No,Rental Subsidy Termination
Village Choice I & Ii,16124 Tupper St.,HUD Section 202/811 – Project Rental Assistance Contract (PRAC),42460,14,6,Yes,Rental Subsidy Termination
Compass House,2335 Portland St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42488,12,12,No,Restriction Expiration
Bridewell Properties,101 N. Bridewell St.,City of Los Angeles Land Use Restrictions - Density Bonus,42488,128,31,No,Restriction Expiration
La Ronde Cooperative (3901 Ursula Ave),3901 Ursula Ave.,California Housing and Community Development Multifamily Housing Programs (HCD),42508,33,19,No,Restriction Expiration
Vista Homes,23210 W. Justice St.,HUD Section 202/811 – Project Rental Assistance Contract (PRAC),42521,8,8,Yes,Rental Subsidy Termination
Ellis Hotel,800 E. 6Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42406,60,60,No,Restriction Expiration
617 6Th Avenue Apts,617 S. 6Th Ave.,City of Los Angeles Land Use Restrictions - Mello Act,42619,4,2,No,Restriction Expiration
New Hampshire Apts-1509,1509 S. New Hampshire Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42551,6,6,No,Rental Subsidy Termination
Las Casitas I 1/2,14222 W. Delano St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42551,3,3,No,Rental Subsidy Termination
Las Casitas I 2/2,11301 W. Hatteras Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42551,3,3,No,Rental Subsidy Termination
Santa Fe Art Colony,2401 S. Santa Fe Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42376,52,44,No,Restriction Expiration
Hillside Villa Apts,636 N. Hill Pl.,California Housing Finance Agency Multifamily Housing Programs (CalHFA),42376,124,124,No,Restriction Expiration
Hollywood Gardens,5401 W. Lemon Grove Ave,HUD Project-Based Section 8 Rental Assistance (PBRA),42577,101,62,No,Rental Subsidy Termination
Peninsula Committee House,1729 West 252Nd St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42637,11,10,Yes,Restriction Expiration
Panorama City I,14424 W. Plummer St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42640,14,14,No,Rental Subsidy Termination
Panorama City Ii,14414 W. Plummer St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42640,13,13,No,Rental Subsidy Termination
T.c. Apartments,861 N. Bunker Hill Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),40375,20,20,No,Rental Subsidy Termination
Tujunga Gardens,6643 Foothill Blvd,HUD Project-Based Section 8 Rental Assistance (PBRA),42704,54,54,Yes,Rental Subsidy Termination
Foothill Gardens,7687 Foothill Blvd,HUD Project-Based Section 8 Rental Assistance (PBRA),42704,54,54,Yes,Rental Subsidy Termination
La Villa Hermosa,1530 W. Jefferson Blvd.,HUD Project-Based Section 8 Rental Assistance (PBRA),40955,60,59,No,Rental Subsidy Termination
A.i.d.s. Project Los Angeles (Apla Transitional Hsg. (Our House)),1133 S. Lake Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),41137,25,25,No,Restriction Expiration
Plummer Park Apts,17051 W. Plummer St.,HUD Project-Based Section 8 Rental Assistance (PBRA),41198,40,40,No,Rental Subsidy Termination
Union Place,1047 S. Bonnie Brae St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42736,16,16,No,Restriction Expiration
967 N. Hill St Apts,967 N. Hill St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42736,5,5,No,Restriction Expiration
1741 Westmoreland Blvd,1741 S. Westmoreland Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42736,22,22,No,Restriction Expiration
1932 City View Ave,1932 E. City View Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42736,2,1,No,Restriction Expiration
1532 S. Wilton Place,1532 S. Wilton Pl.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42736,14,14,No,Restriction Expiration
Green Houses,1053 S. Bonnie Brae St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42749,9,9,No,Restriction Expiration
"3075-3083 E 6Th Street
- Perez, Rodolfo/Blanca",3075 E 6Th Street,Los Angeles Housing and Community Investment Department (HCIDLA) - Neighborhood Preservation Program (NPP),42751,5,5,No,Restriction Expiration
3101 Sawtelle Blvd.,3101 S. Sawtelle Blvd.,City of Los Angeles Land Use Restrictions,42757,204,10,No,Restriction Expiration
Victory Outreach Trans. Hs.,1801S Toberman St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42765,14,14,No,Restriction Expiration
Woodland Terrace (A.k.a. Woodman Nordhoff Apts),"9133 Woodman Avenue, 14201 W Nordhoff St",HUD Project-Based Section 8 Rental Assistance (PBRA),42766,100,65,No,Rental Subsidy Termination
Parthenia Manor,14906 Parthenia St,HUD Project-Based Section 8 Rental Assistance (PBRA),42794,88,88,Yes,Rental Subsidy Termination
Park Western Estates,1301 Park Western Drive,HUD Project-Based Section 8 Rental Assistance (PBRA),42809,216,216,No,Rental Subsidy Termination
Pledgerville Senior Citizens V,11060 Norris Ave.,HUD Section 202/811 Non-profit Elderly and Handicapped Mortgage Program,42739,94,93,Yes,Mortgage Maturity/ Prepayment
Pilgrim Tower,1207 S. Vermont Ave.,HUD Section 202 Supportive Housing for the Elderly,42739,111,97,Yes,Mortgage Maturity/ Prepayment
Village Way,20661 W. Lemarsh St.,HUD Section 202/811 – Project Rental Assistance Contract (PRAC),42855,12,12,Yes,Rental Subsidy Termination
Figueroa Gardens,4550 N. Figueroa St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42886,88,88,No,Rental Subsidy Termination
Casa Serena,5017 E. Axtell St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42886,29,29,Yes,Rental Subsidy Termination
St Nicholas Hsg Proj,10220 Aqueduct Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),42886,36,36,Yes,Rental Subsidy Termination
Glenoaks Townhomes,14300 W. Foothill Blvd.,HUD Project-Based Section 8 Rental Assistance (PBRA),42905,48,48,No,Rental Subsidy Termination
111 W. Macy Apts,111 W. Cesar E. Chavez Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42909,18,18,No,Restriction Expiration
Miramar Manor 2/2,1430 Miramar St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42916,24,24,No,Rental Subsidy Termination
Miramar Manor 1/2,1422 Miramar St.,HUD Project-Based Section 8 Rental Assistance (PBRA),42916,25,25,No,Rental Subsidy Termination
80Th Street Apts,710 W. 80Th St.,HUD Section 236 (J)(1) Assisted Mortgage Insurance Program,42742,16,16,No,Mortgage Maturity/ Prepayment
Casa Central,1100 E. 32Nd St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42923,6,6,No,Restriction Expiration
Headway House,8500 N. Shirley Ave.,HUD Section 202/811 – Project Rental Assistance Contract (PRAC),42947,5,3,Yes,Rental Subsidy Termination
Jewish Family Service,827 S. Gramercy Place,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),42743,35,35,No,Restriction Expiration
"Homing, Inc.",7816 Crenshaw Blvd,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43077,3,3,No,Restriction Expiration
S. Norton Avenue,1121 S. Norton Ave.,California Low-Income Housing Tax Credit Program (LIHTC),43100,20,20,No,Restriction Expiration
St. Vincent De Paul Society,231 Winston Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43101,70,70,No,Restriction Expiration
"Arminta North/South#1
- 1 Loan/2 Parcels",11051 Arminta Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43101,20,12,No,Restriction Expiration
Maehara Oregon Bldg. & Hotel,220 E. 1St Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43101,22,12,No,Restriction Expiration
Villa Ramos I & Ii (Bonnie Brae Apts.),417 N. Bonnie Brae St.,California Housing and Community Development Multifamily Housing Programs (HCD),43221,44,44,No,Restriction Expiration
244 East Colden Avenue,244 East Colden Avenue,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43121,4,4,No,Restriction Expiration
Watts Arms I,"1720 E. Century Blvd.
/ 10130 S. Beach",HUD Section 236 (J)(1) Assisted Mortgage Insurance Program,43102,104,104,No,Mortgage Maturity/ Prepayment
319 North Fickett Street,319 North Fickett Street,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43222,3,3,No,Restriction Expiration
4248 Halldale Avenue,4248 Halldale Avenue,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43179,4,4,No,Restriction Expiration
4424 Stanford Avenue,4424 Stanford Avenue,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43180,4,4,No,Restriction Expiration
