Name Of Project,Address,Primary Funding Source/ Assistance Type Description,Primary Expiration Date,Total Units,Restricted/ Assisted Units,Target Group (Senior),Type of Conversion Risk
10914 Avalon Boulevard,10914 Avalon Boulevard,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43186,4,4,No,Restriction Expiration
Grand View Apartments,426 S. Grandview Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43190,27,27,No,Restriction Expiration
New Hope Ctyrd Los Angeles,4752 E. Huntington Dr.,HUD Section 202/811 – Project Rental Assistance Contract (PRAC),43220,15,14,Yes,Rental Subsidy Termination
Progressive Home For The Elderly,7010 S. Denver Ave.,HUD Section 202 Supportive Housing for the Elderly,43105,141,111,Yes,Mortgage Maturity/ Prepayment
Charles Lockhart,8325 South Avalon Boulevard,California Housing and Community Development Multifamily Housing Programs (HCD),43409,10,10,No,Restriction Expiration
Dunbar Hotel,4225 S. Central Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43239,73,73,Yes,Restriction Expiration
227 East 78Th Street,227 East 78Th Street,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43137,3,3,No,Restriction Expiration
Arminta Square,11050 W. Arminta St.,Los Angeles Housing and Community Investment Department (HCIDLA) - Earthquake (EQ),43196,46,46,No,Restriction Expiration
1605 West Vernon Avenue,1605 West Vernon Avenue,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43440,4,4,No,Restriction Expiration
621 North Cummings Street,621 North Cummings Street,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43440,4,4,No,Restriction Expiration
Gay & Lesbian Comm. Group Home,1816 N. Wilton,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43278,6,6,No,Restriction Expiration
New Vision,7927 Lindley Ave,HUD Section 202/811 – Project Rental Assistance Contract (PRAC),43281,12,12,Yes,Rental Subsidy Termination
Golden West Hotel,417 E. 5Th Street,California Housing and Community Development Multifamily Housing Programs (HCD),43295,61,61,No,Restriction Expiration
Ward Hotel (Part Ii),512 S. Wall Street (Scattered),Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43299,35,35,No,Restriction Expiration
2407 East 1St Street,2407 East 1St Street,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43259,5,5,No,Restriction Expiration
438 South Evergreen Street,438 South Evergreen Street,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43259,4,4,No,Restriction Expiration
Villa Nueva,1722 S. Toberman St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43381,20,20,No,Restriction Expiration
Genesis Hotel (Pennsylvania),452 S. Main St.,California Housing and Community Development Multifamily Housing Programs (HCD),43412,33,29,No,Restriction Expiration
Breed Street Residence (L.a. Family Housing Corp),207 N. Breed St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43334,20,20,No,Restriction Expiration
151 East 62Nd Street,151 East 62Nd Street,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),43413,3,3,No,Restriction Expiration
Casa Panorama Tower,14555 W. Osborne St.,California Housing Finance Agency Multifamily Housing Programs (CalHFA),43361,153,153,Yes,Restriction Expiration
Children’s Shelter,252 S. Rampart Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43365,12,6,No,Restriction Expiration
Garden Villas,5530 Klump Avenue,HUD Section 202/811 – Project Rental Assistance Contract (PRAC),43373,25,24,Yes,Rental Subsidy Termination
Portal Community Connection,3881 S Western Ave,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43398,14,14,No,Restriction Expiration
Madison Sr,1145 N. Madison Ave,HUD Section 202/811 – Project Rental Assistance Contract (PRAC),43404,70,69,Yes,Rental Subsidy Termination
Hayward Manor Hotel,202 W. 6Th St.,Housing Authority of the City of Los Angeles (HACLA) - Project-Based Voucher Program (PBV),40561,525,459,No,Rental Subsidy Termination
4420 Stanford Avenue,4420 Stanford Avenue,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Rehab Program (EHOP),40926,4,4,No,Restriction Expiration
Henderson Apartments,1703 W. 24Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43452,8,8,No,Restriction Expiration
"Arminta North/South#2
- 1 Loan/2 Parcels",11038 Arminta Street (+11551),California Low-Income Housing Tax Credit Program (LIHTC),43465,40,12,No,Restriction Expiration
Virginia Avenue Apts,5623 W. Virginia Ave.,California Low-Income Housing Tax Credit Program (LIHTC),43465,28,20,No,Restriction Expiration
Midcities,835 S. Oxford Ave.,California Low-Income Housing Tax Credit Program (LIHTC),43465,59,59,No,Restriction Expiration
Pico Union Ii Scatteresd Sites (Nuevo Pico  Union Apartments),"1032 Beacon,1655-1659
11Th Pl,1335-1139 17Th
St, 1349 Westlake",Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43466,16,16,No,Restriction Expiration
Wilshire Christian Manor,616 S. Normandie Ave.,HUD Section 202 Supportive Housing for the Elderly,43466,288,117,Yes,Mortgage Maturity/ Prepayment
515 W. 90Th Apts,515 W. 90Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43466,8,8,No,Restriction Expiration
La Jolla Hotel,721 E. 6Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43485,53,53,No,Restriction Expiration
La Jolla Hotel (Part Ii),721 E. 6Th Street (Scattered),Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43485,35,35,No,Restriction Expiration
Sunshine Mission,2600 S. Hoover,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43492,73,73,No,Restriction Expiration
Casa De Rosas,2600 South Hoover Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43492,71,55,No,Restriction Expiration
Casa Familia Iii,730 E. Adams Street ( 726 E. Adams St),Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43467,8,8,No,Restriction Expiration
Buena Vista,1423 N. Broadway,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43498,20,20,No,Restriction Expiration
Sunflower 87Th Street,138 E. 87Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43498,10,10,No,Restriction Expiration
Pico Union Villa,1200 S. Union Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43517,115,115,Yes,Restriction Expiration
Strathern Park Apts,11111 W. Strathern St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43555,170,169,No,Restriction Expiration
"Terminal Hotel/ Ro,Chae & Chin",1331 E. 7Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43742,66,66,No,Restriction Expiration
Ward Hotel,512 S. Wall St.,California Housing and Community Development Multifamily Housing Programs (HCD),43591,75,75,No,Restriction Expiration
Gay & Lesbian Adolescent,1808 S. St. Andrews Place,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43643,6,6,No,Restriction Expiration
Roscoe Park Apartments,21023 W. Roscoe Blvd.,HUD Project-Based Section 8 Rental Assistance (PBRA),43677,82,82,No,Rental Subsidy Termination
Reseda East,18450 W. Ingomar St.,California Housing Finance Agency Multifamily Housing Programs (CalHFA),43685,70,70,Yes,Restriction Expiration
Reseda Manor,7725 N. Reseda Blvd.,California Housing Finance Agency Multifamily Housing Programs (CalHFA),43808,40,40,Yes,Restriction Expiration
Watts Arms Ii,"1720 E. Century Blvd.
/ 10130 S. Beach",HUD Section 236 (J)(1) Assisted Mortgage Insurance Program,40197,40,40,Yes,Mortgage Maturity/ Prepayment
Gay & Lesbian Adolescent,2254 W. 25Th St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),40256,12,12,No,Restriction Expiration
"Beyond Shelter (1455
E. 23Rd St Apts)",1455 E. 23Rd St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43755,2,2,No,Restriction Expiration
Buchanan Street House (Group Home),4902 Buchanan Street,California Housing and Community Development Multifamily Housing Programs (HCD),43812,5,5,No,Restriction Expiration
1354 W. 25Th St Apts,1354 W. 25Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43812,2,2,No,Restriction Expiration
Burlington Arms,817 S. Burlington Ave.,California Housing Finance Agency Multifamily Housing Programs (CalHFA),43820,54,54,No,Restriction Expiration
Roy Aberdeen,1115 Valencia St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43829,4,4,No,Restriction Expiration
Marengo Street Apts,2649 E. Marengo St.,California Low-Income Housing Tax Credit Program (LIHTC),43830,24,24,No,Restriction Expiration
Flores Apartments,1507 W. Pico Blvd.,California Low-Income Housing Tax Credit Program (LIHTC),43830,26,26,No,Restriction Expiration
1513 W. Pico Blvd.,1513 W. Pico Blvd.,California Low-Income Housing Tax Credit Program (LIHTC),43830,32,32,No,Restriction Expiration
Casa Pico Union Ii 3/7,1420 S. Toberman St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,6,6,No,Restriction Expiration
Yorkshire Terrace Apts.,1033 S. Burlington Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,18,18,No,Restriction Expiration
Homestead (Pacific Living Alternatives),16020 Gresham St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,12,12,Yes,Restriction Expiration
Eleventh Avenue Apartments,6720 11Th Avenue,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,22,22,No,Restriction Expiration
Casa Pico Union Ii 7/7,1432 S. Valencia St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,4,4,No,Restriction Expiration
Casa Pico Union Ii 6/7,1401 S. Toberman St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,4,4,No,Restriction Expiration
Casa Pico Union I 2/7,1132 W. 18Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,6,6,No,Restriction Expiration
Casa Pico Union Ii 4/7,1344 S. Toberman St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,4,4,No,Restriction Expiration
Pico Union Manor- Pu Terrace,1542 W. 11Th Pl.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,8,8,No,Restriction Expiration
Casa Pico Union Ii 2/7,1420 S. Union Ave,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,4,4,No,Restriction Expiration
Casa Pico Union I 7/7,1808 S. Burlington St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,1,1,No,Restriction Expiration
Casa Pico Union I 3/7,1705 S. Union Avenue,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,12,12,No,Restriction Expiration
Casa Pico Union I 6/7,1115 W. 18Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,1,1,No,Restriction Expiration
Casa Pico Union Ii 1/7,1317 S. Toberman St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,16,16,No,Restriction Expiration
Casa Pico Union I 5/7,1619 S. Union Avenue,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,6,6,No,Restriction Expiration
Casa Pico Union I 4/7,1103 W. 17Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,2,2,No,Restriction Expiration
Casa Pico Union Ii 5/7,1550 W. 14Th St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43831,3,3,No,Restriction Expiration
2500 Hobart Apts,2500 S Hobart Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44166,52,52,No,Restriction Expiration
Bartlett Hill Manor/ Bunker Hill Ave,816 Bartlett,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43845,65,65,No,Restriction Expiration
1462 Playground Street Apts,1462 Playground Street,Los Angeles Housing and Community Investment Department (HCIDLA) - Neighborhood Preservation Program (NPP),43861,5,5,No,Restriction Expiration
E. Victor Villa,555 W. 92Nd St.,HUD Section 202 Supportive Housing for the Elderly,43832,46,42,Yes,Mortgage Maturity/ Prepayment
"Villa Encanto Apts (Dolores Frances Affordable, Pico- Union Housing Corp)",1408 W. 11Th St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43832,18,16,No,Restriction Expiration
Casa Pico Union I 1/7,1102 W. 17Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43832,16,16,No,Restriction Expiration
Pico Union Square Ii,1430 S. Toberman St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43882,8,8,No,Restriction Expiration
Pico Union Square I,1421 S. Toberman St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43882,10,10,No,Restriction Expiration
Grand View Terrace,3940 S. Grand View Blvd,California Housing Finance Agency Multifamily Housing Programs (CalHFA),43890,191,190,Yes,Restriction Expiration
Miramar Towers,2000 W. Miramar St.,California Housing Finance Agency Multifamily Housing Programs (CalHFA),43914,157,156,No,Restriction Expiration
Alcoholism Center For Women,1135 S. Alvarado St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43946,22,22,No,Restriction Expiration
Sangnok Apartments,726 S. Bonnie Brae St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43971,60,60,Yes,Restriction Expiration
Village Acquisition,10415 Lurline,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44007,12,12,No,Restriction Expiration
His Sheltering Arms,11101 S. Main Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44012,110,110,No,Restriction Expiration
Gentry Village,6842 N. Gentry Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),43839,3,3,No,Restriction Expiration
Stage Inn (A.k.a. Hollywood State Inn),1057 Vine Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44124,30,30,No,Restriction Expiration
Academy Village,5225 N. Blakeslee Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44130,248,50,No,Restriction Expiration
Las Torres,944 S. Grattan St.,HUD Section 202/811 Non-profit Elderly and Handicapped Mortgage Program,40928,105,104,Yes,Mortgage Maturity/ Prepayment
Rancho Del Valle,6530 N. Winnetka Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),41263,25,24,Yes,Restriction Expiration
Westminster Park Plaza Apts (9400 Maie Avenue Apts),9200 S. Maie Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44180,130,130,No,Restriction Expiration
Women’s Care Cottage,6428 Whitsett Ave,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44184,15,15,No,Restriction Expiration
Duane Heights,2271 Duane St.,California Low-Income Housing Tax Credit Program (LIHTC),44196,14,14,No,Restriction Expiration
Vendome Apartments (Vendome Palms -Pshp),975 N. Vendome St.,California Low-Income Housing Tax Credit Program (LIHTC),44196,43,41,No,Restriction Expiration
Dalton Arms,2640 S. Dalton Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44197,5,5,No,Restriction Expiration
Armay Bakery/Noodle Co.,686 N Spring St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44197,4,4,No,Restriction Expiration
Wisconsin Ii (3839 Wisconsin St Apts #2),3839 Wisconsin St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44501,12,12,No,Restriction Expiration
Caring For Babies With Aids,5930 Comey Avenue,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44531,8,8,No,Restriction Expiration
"Otero Apartments, Ltd",3639 E. Whittier Blvd,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44410,7,7,No,Restriction Expiration
Lorne Park,11040 Lorne St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44286,72,55,No,Restriction Expiration
Vermont Knoll Retirement,1016 W. 83Rd St.,Los Angeles Housing and Community Investment Department (HCIDLA) - Multifamily Housing Bond Financing Program (MHBP),44200,93,18,No,Restriction Expiration
La Men’’S Place (Lamp Lodge Or Lamp Community),660 Stanford Avenue,California Housing and Community Development Multifamily Housing Programs (HCD),44302,51,50,No,Restriction Expiration
New Horizons Iii,15713 W. Parthenia St.,HUD Section 202/811 Non-profit Elderly and Handicapped Mortgage Program,44202,6,6,Yes,Mortgage Maturity/ Prepayment
New Horizons Ii,15746 W. Parthenia St,HUD Section 202/811 Non-profit Elderly and Handicapped Mortgage Program,44202,6,6,Yes,Mortgage Maturity/ Prepayment
New Horizons I,15756 W. Parthenia St,HUD Section 202/811 Non-profit Elderly and Handicapped Mortgage Program,44202,6,6,Yes,Mortgage Maturity/ Prepayment
12342 Osborne Place,12342 W. Osborne Pl.,City of Los Angeles Land Use Restrictions - Density Bonus,44383,24,5,No,Restriction Expiration
Casa Del Sol,1308 N. Lyman Pl.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44374,8,8,No,Restriction Expiration
Manhattan Place,3663 W. 9Th Street,California Housing Finance Agency Multifamily Housing Programs (CalHFA),44203,60,30,Yes,Restriction Expiration
New Hampshire Villa,625 N New Hampshire Ave,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44402,18,18,No,Restriction Expiration
Alice Manor,10305 S. Grandee,HUD Section 202/811 Non-profit Elderly and Handicapped Mortgage Program,44205,60,60,Yes,Mortgage Maturity/ Prepayment
"Hayes, Ethel",2203 S. Harvard Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44465,2,2,No,Restriction Expiration
La Family Harmony Apartments,5319 N. Harmony Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44469,18,18,No,Restriction Expiration
Wattswood Relocation 2/8,1401 E. 52Nd Street,HUD Project-Based Section 8 Rental Assistance (PBRA),44469,4,4,No,Rental Subsidy Termination
Wattswood Relocation 1/8,629 E. 48Th St.,HUD Project-Based Section 8 Rental Assistance (PBRA),44469,12,12,No,Rental Subsidy Termination
Wattswood Relocation 6/8,1639 E. 92Nd Street,HUD Project-Based Section 8 Rental Assistance (PBRA),44469,11,11,No,Rental Subsidy Termination
Filipino American Service Group,135 N Park View St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44485,20,20,No,Restriction Expiration
The Versailles,23100 W. Avenue San Luis,City of Los Angeles Land Use Restrictions - Density Bonus,40989,253,38,No,Restriction Expiration
St. James Place (St. James Square),1833 W. 5Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44549,70,70,No,Restriction Expiration
Jan Clayton Center (V.o.a),4965 Sunset Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44550,42,42,No,Restriction Expiration
Prentice Apartments (Prentice Hotel),1010 E. 7Th St.,California Low-Income Housing Tax Credit Program (LIHTC),44561,45,45,No,Restriction Expiration
Kilgore Manor Apartments,2411 S. Central Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),44561,51,51,Yes,Rental Subsidy Termination
Macarthur Park Towers,450 Grand View St,California Low-Income Housing Tax Credit Program (LIHTC),44561,183,183,Yes,Restriction Expiration
Ward Ame Elderly (Ward Villas),1177 W. Adams Blvd,California Low-Income Housing Tax Credit Program (LIHTC),44561,120,120,Yes,Restriction Expiration
219 E. Ave 31 Apts,219 E. Avenue 31,City of Los Angeles Land Use Restrictions,44576,5,1,No,Restriction Expiration
Wadsworth Place,911 E. 120Th St.,HUD Section 202/811 Non-profit Elderly and Handicapped Mortgage Program,44563,36,35,Yes,Mortgage Maturity/ Prepayment
Testimonial Love Center,5701 S. Western Avenue,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44807,30,30,No,Restriction Expiration
Fame (Fame North East Apts),2232 S. Harvard Blvd.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44637,24,24,No,Restriction Expiration
Main St. Associates,235 Main St.,City of Los Angeles Land Use Restrictions,44735,89,23,Yes,Restriction Expiration
Morris Rosen Sr. Apartments,245 Main St.,City of Los Angeles Land Use Restrictions,44735,89,23,Yes,Restriction Expiration
Queen Apts/4,5217 W. Marathon St.,HUD Project-Based Section 8 Rental Assistance (PBRA),44773,20,20,No,Rental Subsidy Termination
Queen Apts/3,516 S. Union Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),44773,30,30,No,Rental Subsidy Termination
Queen Apts/2,2620 S. Orchard Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),44773,16,16,No,Rental Subsidy Termination
Queen Apts/1,445 S. Lucas Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),44773,16,16,No,Rental Subsidy Termination
Queen Apts/5,451 S. Lucas Ave.,HUD Project-Based Section 8 Rental Assistance (PBRA),44773,14,14,No,Rental Subsidy Termination
Art Share Transitional Hsg,801 East 4Th Place,Los Angeles Housing and Community Investment Department (HCIDLA) - Neighborhood Preservation Program (NPP),44781,30,30,No,Restriction Expiration
Carter House,449 W. 78Th St.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),44792,21,21,Yes,Restriction Expiration
La Hacienda I Apts A,2126 W. Cambridge St.,HUD Project-Based Section 8 Rental Assistance (PBRA),40381,14,14,No,Rental Subsidy Termination
Hsg For The Multi- Hand/Blind,20619 W. Devonshire St,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),45099,12,12,No,Restriction Expiration
Project Headway,8431 Geyser Ave,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),45134,6,6,No,Restriction Expiration
1809 W. 11Th Street,1809 W. 11Th Street,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),45167,63,63,No,Restriction Expiration
Arirang Housing,1725 N. Whitley Ave.,Community Redevelopment Agency of the City of Los Angeles Housing Programs (CRA/LA),45196,74,74,No,Restriction Expiration
